						<Prp name="name" type="S" value="OpenBrowser"/>
						<Prp name="duration" type="I" value="31922"/>
						<Prp name="starttime" type="D" value="44893.2633680093"/>
						<Prp name="durationwithoutchildren" type="I" value="31922"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyADIAMgBGAEUAOQBCADkALQBEADAAQgA4AC0ANAA1AEMANAAtAEEAOQA5ADAALQA2ADgANgAyADQARAA2ADUARQA2ADAANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TitleValidation1"/>
						<Prp name="duration" type="I" value="14982"/>
						<Prp name="starttime" type="D" value="44893.2638033912"/>
						<Prp name="durationwithoutchildren" type="I" value="14982"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADUAMQBGADAAQgBBAEEALQA0ADQANQA1AC0ANAA2ADkANQAtADkAOABDADQALQAyADUANAA2AEEAMQA4ADQAOQBEADMAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
				</Node>
				<Prp name="name" type="S" value="DemoProject"/>
				<Prp name="duration" type="I" value="69774"/>
				<Prp name="starttime" type="D" value="44893.2633680093"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="failedtests" type="I" value="1"/>
				<Prp name="warningtests" type="I" value="0"/>
			</Node>
		</Node>
		<Prp name="starttime" type="D" value="44893.2633675116"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="executionstatus" type="I" value="2"/>
		<Prp name="key" type="S" value="{4F12BE2A-1189-4FE9-A61C-9CA61AB75A5C}"/>
		<Prp name="stop" type="D" value="44893.2641801968"/>
		<Prp name="testname" type="S" value="DemoProject"/>
		<Prp name="failedtests" type="I" value="1"/>
		<Prp name="tests" type="I" value="13"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="name" type="S" value="SampleSuite"/>
		<Prp name="host" type="S" value="USZU3ANLPWV004"/>
		<Prp name="user" type="S" value="nraj1"/>
	</Node>
</Nodes>
